#!/usr/bin/env python3                     # shebang line specifying python3 as interpreter
# -*- coding: utf-8 -*-                    # specifying encoding of source file
"""A simple Discord bot using discord.py""" # docstring describing purpose of program

import discord                              # importing discord.py library

TOKEN = 'YOUR-TOKEN-HERE'                   # Discord bot token, obtained from Discord Developer Portal

client = discord.Client()                   # creating Discord client object

@client.event                              # decorator for event handler
async def on_ready():                     # event handler for when bot is ready
    print('Logged in as')                  # print statement for debugging
    print(client.user.name)                # accessing client's user object and printing username
    print(client.user.id)                  # accessing client's user object and printing user ID
    print('------')                        # print statement for separating lines

@client.event                              # decorator for event handler
async def on_message(message):             # event handler for when a message is received
    if message.author == client.user:      # checking if message author is bot itself, avoids infinite loop
        return                             # returning if author is bot

    if message.content == 'ping':          # checking if message content is 'ping'
        await message.channel.send('pong') # sending 'pong' message to channel where command was received

client.run(TOKEN)                          # running client with provided Discord bot token
