: FACTORIAL	\ define factorial function
    DUP 0=	\ duplicate top element, check if equal to 0
    IF		\ if equal to 0, then return 1
        DROP	\ drop the top element
        1		\ push 1 onto the stack
        EXIT	\ exit the function
    THEN	\ end of if statement
    DUP 1=	\ duplicate top element, check if equal to 1
    IF		\ if equal to 1, then return 1
        DROP	\ drop the top element
        1		\ push 1 onto the stack
        EXIT	\ exit the function
    THEN	\ end of if statement
    DUP 1 -	\ duplicate top element, subtract 1 from it
    FACTORIAL	\ recursively call the factorial function with the new value
    *		\ multiply the result with the top element
;		\ end of function definition

6 FACTORIAL .	\ call the factorial function with the input 6 and print the result
