// This regex pattern matches a valid email address, with the email name containing only alphanumeric characters, periods, and hyphens, and the domain name containing only alphanumeric characters, hyphens, and periods
^(?!\.)[a-z0-9-\.]+@(?!\.)[a-z0-9-.]+\.([a-z]{2,6})(\.[a-z]{2,6})?$

/*
^        start of string
(?!\.)   negative lookahead to prevent starting with a period
[a-z0-9-\.]+   matches one or more alphanumeric characters, periods, and hyphens for the email name
@        matches the @ symbol
(?!\.)   negative lookahead to prevent starting with a period
[a-z0-9-.]+   matches one or more alphanumeric characters, hyphens, and periods for the domain name
\.       matches a period
([a-z]{2,6})   matches two to six lowercase letters for the first level domain
(\.[a-z]{2,6})?   optionally matches a period and two to six lowercase letters for the second level domain
$        end of string
*/
