;; define a function that checks if a number is prime

(define (is-prime? num) ;; define a function that takes in a number as input
  (if (< num 2) ;; checks if the number is less than 2
      #f ;; if true, return false (since 0 and 1 are not considered prime)
      (let ((i 2)) ;; create a variable 'i' and set it to 2 as initial value
        (let loop () ;; create a named function for loop
          (cond ((= i num) #t) ;; if 'i' is equal to 'num', return true
                ((= (modulo num i) 0) #f) ;; if 'num' is evenly divisible by 'i', return false
                (else (begin ;; if none of the above conditions are true
                        (set! i (+ i 1)) ;; increment 'i' by 1
                        (loop))))))) ;; recursively call the 'loop' function

(is-prime? 5) ;; calling the function with input of 5, should return #t (true)
