%macro sales_report;  /*define macro to generate sales report*/

  %let date = %sysfunc(date(), yymmdd10.);  /*set current date in yymmdd10. format*/

  /*create data set for sales report with variables: product, sales, and date*/
  data sales_report;
    set sales_data;
    where date = &date;
    keep product sales date;
    rename product = ProductName;
  run;

  /*proc to summarize sales by product, calculate average sales, and print report*/
  proc means data = sales_report;
    class ProductName;
    var sales;
    output out = avg_sales(keep = ProductName mean = AvgSales); /*create data set with average sales by product*/
  run;

  /*create report using PROC REPORT*/
  proc report data = avg_sales;
    column ProductName AvgSales;
    define ProductName / display 'Product Name';
    define AvgSales / display format = dollar12.;
    title "Sales Report for &date.";
  run;

%mend sales_report; /*close macro definition*/

%sales_report; /*run macro to generate sales report for current date*/
