/* This code calculates the average of three variables in a dataset */

/* Define variables */
%let var1 = Income; /* Numeric variable */
%let var2 = Education; /* Numeric variable */
%let var3 = Age; /* Numeric variable */

/* Calculate average */
proc means data = mydata mean;
  var &var1 &var2 &var3; /* List of variables to calculate average for */
  output out = avg_dataset mean=&var1 _ &var2 _ &var3 _ /autoname; /* Output average for each variable */
run;

/* Print results */
data _null_;
  set avg_dataset;
  put "The average income is: " income;
  put "The average education level is: " education;
  put "The average age is: " age;
run;
