/* This code snippet uses a macro variable to set up a loop and create a temporary table */

%let num_obs = 50; /* defining the number of observations as a macro variable */

/* creating a temporary table */
data temp_data;
	set input_data; /* input_data file contains the original dataset */
run;

/* creating macro to create temporary table multiple times */
%macro temp_table(num);
	%do i = 1 %to &num; /* loop through macro variable num_obs */
		data temp_data&i; /* creating temporary table with numbered suffix */
			set input_data; /* input_data file contains the original dataset */
		run;
	%end;
%mend;

/* calling macro to create temporary table */
%temp_table(&num_obs); /* passing in the macro variable num_obs */

/* printing results of temporary tables using proc print */
proc print data=temp_data; /* printing first temporary table */
run;

proc print data=temp_data50; /* printing last temporary table */
run;
