/* This is a basic SAS program to clean and analyze a dataset */

/* Set working directory */
%let path = "C:\Users\John\Documents\"; /* Define the path to the working directory */
libname data "&path"; /* Create a data library with the working directory */

/* Data preparation */
data data.clean; /* Create new dataset 'clean' in the data library */
set data.raw; /* Import raw dataset into 'clean' */

/* Clean and transform data */
/* Remove missing values */
if missing(age) /* If age variable is missing, set it to 0 */;
if missing(income) /* If income variable is missing, set it to 0 */;

/* Convert 'gender' variable to numeric */
if gender = "Male" then gender_num = 1; /* If gender is Male, set gender_num to 1 */
else if gender = "Female" then gender_num = 2; /* If gender is Female, set gender_num to 2 */
else gender_num = 0; /* If gender is neither Male or Female, set gender_num to 0 */

/* Calculate BMI */
bmi = weight / (height*height); /* Calculate BMI using weight and height variables */

/* Data analysis */
proc means data=data.clean mean; /* Use PROC MEANS to calculate mean values for all variables */
class gender_num; /* Set 'gender_num' as the variable to group by */
var age income bmi; /* Calculate mean values for age, income, and bmi */
output out=analysis_stats mean= ; /* Output mean values to a new dataset called 'analysis_stats' */

/* Data visualization */
proc sgplot data=analysis_stats; /* Use PROC SGPLOT to create a bar chart */
vbar gender_num / group=gender_num stat=mean; /* Group data by gender and plot mean values for each variable */
xaxis label="Gender"; /* Label x-axis as Gender */
yaxis label="Mean Values"; /* Label y-axis as Mean Values */
run; /* Run the code and generate the bar chart */

/* Export results */
proc export data=analysis_stats /* Export the analysis stats dataset */
out="&path\results.xlsx" /* Save the results as an Excel spreadsheet in the working directory*/
dbms=xlsx; /* Specify the file format as XLSX */
run; /* Run the code and export the data */

/* Close the data library */
libname data clear; /* Close the data library */
