/* Creating a macro variable that counts the number of missing values in a dataset */

%let missing_count = 0; /* Define initial value for macro variable */

%macro count_missing(dataset); /* Define macro with dataset as parameter */
    data _null_; /* Create temporary data step to perform calculations */
        set &dataset; /* Set dataset to the input parameter */
        array vars(*) _numeric_; /* Create array to loop through all numerical variables */
        do i = 1 to dim(vars); /* Loop through the array */
            if missing(vars(i)) then count = count + 1; /* If variable value is missing, increment count variable */
        end;
        call symputx('missing_count', count); /* Assign count value to macro variable */
    run;
%mend;

/* Testing the macro */
%count_missing(test_data); /* Count the missing values in the dataset 'test_data' */
%put &missing_count; /* Print out the value of the macro variable, which should be the number of missing values in the dataset */
