/* Initialize variables */
%let var1 = 0; /* Numeric variable */
%let var2 = 'Yes'; /* Character variable */
%let var3 = .; /* Missing value */
%let var4 = &var1. + 2; /* Variable referencing */

/* Create a dataset with 100 observations */
data dataset;
    /* Generate random values for variables */
    do i = 1 to 100;
        var1 = round(rand("normal")*10, 0.1); /* Generate a random numeric value */
        var2 = substr("ABCDEFGHIJKLMNOPQRSTUVWXYZ", ceil(rand("uniform")*26), 1); /* Generate a random character from alphabet */
        var3 = rand("integer", 1, 2); /* Generate a random integer value */
        var4 = &var1. * &var3.; /* Perform mathematical operation using variable references */
        output; /* Write data to dataset */
    end;
run;

/* Print dataset */
proc print data=dataset;
run;
