/* This code snippet utilizes a macro to generate random data and then creates a regression model 
   to analyze the relationship between two variables */

%macro generate_data; /* define macro to generate random data */
    %do i = 1 %to 100; /* loop through 100 observations */
        data obs&i; /* create data set named obs1 through obs100 */
            x = rand('normal', 50, 10); /* generate random variable x with normal distribution */
            y = rand('uniform'); /* generate random variable y with uniform distribution */
        run; /* end data step */
    %end; /* end do loop */
%mend generate_data; /* end macro */

%generate_data; /* call macro to generate data */

proc reg data = observations; /* create regression model using generated data */
    model y = x; /* specify the dependent and independent variables */
    output out = predicted predicted=phat; /* create data set with predicted values */
run; /* end proc reg */
