/* This is a comment in SAS */

/* Declare and initialize variables */
%let x = 10; /* Macro variable */
%let y = 'Hello, World!'; /* Macro string variable */
data test; /* Create a SAS dataset */
set sample_dataset; /* Specify input dataset */
if variable1 = 'yes' then do; /* Conditional statement */
/* Calculate new variables */
new_variable1 = 2 * &x;
new_variable2 = length(&y);
end;
run; /* Run the SAS program */

/* Print selected rows from the dataset */
proc print data = test (obs = 10); /* Specify dataset and number of rows to print */
var variable1 new_variable1 new_variable2; /* Specify variables to print */
run; /* Run the PROC PRINT procedure */
